corp_tax,ed_1,ed_2,ed_3,ed_4,fdi_inward,Immigration_pct,Patent_pct,r_and_d,private_flow_pct,unemployment_rate,lab_util,gdp_empl,inv_pct,trust_in_gov,compensation_per_hr ,fdi_flows,ease_of_doing_biz,ed_spending,wpop_pct,gdp,infl,lab_prod,work_prod
1.6535056418974634,-0.7627700713964738,-0.1544845395176588,-0.45906748003374354,0.862856012362632,0.2049761454838578,-0.41176470588235303,-0.3481553119113956,-0.2863262439054972,-0.5107539184552492,-0.36959371121117685,0.6964781619448729,0.3425690379575978,0.0817860820109529,0.0035616436246318213,,0.22612580758778617,0.7103918000144877,1.0026583243297842,-0.006803947464257104,-0.07154553113139482,-0.27452751932979025,69.19,117839.55
-0.2822156403691416,,-0.32510925480581887,1.044856712368469,-0.4766826921443903,0.059669142578285046,-0.41176470588235303,-0.3481553119113956,0.9363240027974545,-0.5107539184552492,-0.29765049091017964,-0.6146097395873672,0.6073160376032701,0.5725025740766709,0.5536942485657186,-0.33919284489073176,0.12290265634147761,0.21320712282906434,0.6950434155387232,0.5326518872018556,-0.33629126643372376,-0.1603981011814504,90.12,94439.7
0.4569214989986093,-0.008667841720414508,0.1014525334145816,-0.19366909313923564,0.30471488548470615,0.16683305722114497,-0.41176470588235303,-0.3481553119113956,0.9720218202194385,-0.5107539184552492,-0.2026854401128633,-1.3989298583028382,1.146387054725857,0.3271443280438116,-0.4043313524343484,-0.832491729463297,0.45489062926879414,-0.6375311025771063,1.2487502513626336,-0.45435249177985065,-0.3017605969009117,-0.1579698156889326,91.63,105559.02
0.7234386298604495,0.2426995681716053,-1.3488575465347796,-1.166796511752432,3.318676970625506,0.18227192627986205,-0.41176470588235303,-0.3481553119113956,-0.3487974243939692,-0.5107539184552492,0.10810927158744445,0.35574181935433785,0.03300839292490568,0.0817860820109529,0.6659519791050278,-0.3298853187667211,0.48278877825428296,0.4231295420851326,0.3874285067476621,0.40877684368593203,0.06083695865479815,-0.21139209652432575,66.95,89277.1
-0.03111456032838733,-0.7627700713964738,-0.6663586853821392,0.5140599385794529,0.5279713362358761,-0.8012748496372336,-0.41176470588235303,2.872281323269014,1.0344930007079103,1.9578900207451222,-0.5048469653770519,0.42466020265058463,-1.2063465695573157,1.0632190661423897,2.4767179804130155,-1.0419110672535368,-1.9694585175701813,-0.25083190921066595,-1.581306909515132,1.383793315230613,-0.3039227859426472,-0.7528997613558103,85.43,168231.92
1.081896532285885,1.2481692077396844,0.954576109855382,-0.812931995893088,-0.5883109175199757,0.2957930222998408,,-0.3481553119113956,-1.616069942874401,,1.7311483215779415,1.5803684763876495,-1.8483029479821027,-0.6542886560876245,-1.1678233706985945,1.2244715439430598,0.2735526608631171,-1.7865801342945264,0.9411353425715726,0.920260894332323,-0.25192942770117605,0.1674204403084617,18.92,15111.42
-0.4749857173030834,2.505006257199783,2.063636759228423,-1.6091271565766123,-1.5929649459002424,0.3466504733167912,,-0.3481553119113956,-1.5982210341634089,,2.3354713721063187,0.24585796346941166,-1.3435938619689953,-1.390363394186202,-0.5904978993535757,0.15410603968183362,0.24565451187762827,-1.9302112632592057,-0.4123702561090979,1.6994748777389348,-0.4544060441114954,-0.53678235252172,30.3,35858.55
0.3562310769689927,-0.7627700713964738,-1.0929204736025393,2.37184864684101,-1.1464520443979016,0.3012420349087998,-0.41176470588235303,-0.3481553119113956,-0.15245942857305728,-0.5107539184552492,-1.1494582192739868,0.6876103419962653,-0.22379152306295028,1.0632190661423897,-0.9677117640850434,0.6055210566963507,0.41583322068910983,-0.3171231995020551,-0.04323236555982442,-0.4623444300711989,-0.3540132113061587,0.3689681361874448,56.88,42519.39
-0.7223369471441138,,-0.410421612449899,1.1333228413333052,-0.4766826921443903,0.06693449272356368,-0.41176470588235303,-0.3481553119113956,0.9006261853754705,-0.5107539184552492,-0.9077289990626363,-0.7183246772471737,0.326153932103727,,0.8758251275046062,-0.6649562592311049,0.1954378437037484,0.3899838969394364,0.17209807059391882,-0.28652178766150305,0.8654550593562251,-0.3036669452400047,80.48,85906.81
0.02277217587504877,,0.1014525334145816,-0.016736835209563403,0.08145843473353555,0.07874068670964147,-0.41176470588235303,-0.3481553119113956,0.6953637351990626,-0.5107539184552492,-0.38973781289545617,-0.9164047858818413,0.7445544013993419,-0.16357216402190647,1.2112038131531015,-0.9395282798894196,0.2233359926892372,1.6605669608577405,0.9718968334506788,-0.562243658713072,-0.3824843209991965,-0.3862286519856122,96.97,122810.05
-0.5444273876683363,0.7454343879556448,1.2105131827876225,-1.5206610276117762,0.08145843473353555,0.17409840736642362,-0.41176470588235303,-0.3481553119113956,-0.7057755986138091,-0.5107539184552492,2.349860016166518,-1.0136616372747271,-0.024631054841523056,-0.6542886560876245,-0.895197453674558,-0.5811885241150091,0.251234141674726,0.014333251954893761,-0.32008578347177935,0.3248614916267611,0.0662263803791376,-0.2890972322848975,67.88,67468.6
-0.9884374279837626,-0.7627700713964738,-0.751671043026219,0.42559380961461674,0.19308666010912084,0.49740648883132305,4.176470588235294,-0.3481553119113956,-0.4291175135934333,,-0.20844089773694321,0.3142944000293215,-0.45985395959271724,1.308577312175249,-0.11706312273127165,1.5502349582834332,0.6557573019643136,0.6551490581049961,-0.5969392013837349,-0.6421630416265717,-0.47137704551057197,0.4758126978582311,52.41,40894.09
-0.3923501295684324,,-0.23979689716173871,0.24866155168494447,0.5279713362358761,0.14322066924898938,-0.41176470588235303,-0.3481553119113956,0.6596659177770785,-0.5107539184552492,0.23760706812923948,-0.7126377057583922,0.38432232337411215,0.3271443280438116,1.5228758973212457,-0.9907196735714782,0.3405082184282901,0.5225664775222147,0.7873278881760417,-1.2815181049345605,-0.403661286491946,-0.3789437955080586,81.31,97199.9
-0.5094287858042487,-0.26003525161243424,0.016140175770501468,0.07172929375527272,0.08145843473353555,0.04513844228772776,-0.41176470588235303,-0.3481553119113956,0.08850083902533488,-0.5107539184552492,0.4879694747767101,-1.6922426420377743,0.656123853000086,0.3271443280438116,-0.546570961316455,-1.43748092752399,0.005730430602424666,-0.20663771568307215,1.0026583243297842,-1.3414576421196838,0.46033440301053635,-0.4469357892985589,82.21,93040.92
